("ἀναβορβορύζω", "ἀν#αβορβορύζω")
("ἐπιρρίπτω", "ἐπ#ιρρίπτω")
("ἐπιρροθέω", "ἐπ#ιρροθέω")
("ἐπιρροιβδέω", "ἐπ#ιρροιβδέω")
("ἐπιρροιζέω", "ἐπ#ιρροιζέω")
("ἐπιρρομβέω", "ἐπ#ιρρομβέω")
("ἐπιρροφάνω", "ἐπ#ιρροφάνω")
("ἐπιρροφέω", "ἐπ#ιρροφέω")
("ἐπιρρύζω", "ἐπ#ιρρύζω")
("ἐπιρρυθμίζω", "ἐπ#ιρρυθμίζω")
("ἐπιρρυπαίνω", "ἐπ#ιρρυπαίνω")
("ἐπιρρύπτω", "ἐπ#ιρρύπτω")
("ἐπιρρυσμίζω", "ἐπ#ιρρυσμίζω")
("ἐπισηκρητεύω", "ἐπ#ισηκρητεύω")
("ἐπισίττω", "ἐπ#ισίττω")
("ἐπισκοτέω", "ἐπ#ισκοτέω")
("ἐπίσπω", "ἐπ#ίσπω")
("ἐπισσείω", "ἐπ#ισσείω")
("ἐπιστατεύω", "ἐπ#ιστατεύω")
("ἐπιστατέω", "ἐπ#ιστατέω")
("ἐπισταχύω", "ἐπ#ισταχύω")
("ἐπιστημονίζω", "ἐπ#ιστημονίζω")
("ἐπιστημόω", "ἐπ#ιστημόω")
("ἐπιστοματίζω", "ἐπ#ιστοματίζω")
("ἐπιστομίζω", "ἐπ#ιστομίζω")
("ἐπισυνδεσμέω", "ἐπ#ισυνδεσμέω")
("ἐπισφάττω", "ἐπ#ισφάττω")
("ἐπιταφέω", "ἐπ#ιταφέω")
("ἐπιτελίζω", "ἐπ#ιτελίζω")
("ἐπιτηδεύω", "ἐπ#ιτηδεύω")
("ἐπιτιτράω", "ἐπ#ιτιτράω")
("ἐπιτριτόω", "ἐπ#ιτριτόω")
("ἐπιτροπεύω", "ἐπ#ιτροπεύω")
("ἐπιτροπιάζω", "ἐπ#ιτροπιάζω")
("ἐπιτυραννέω", "ἐπ#ιτυραννέω")
("ἐπιφοιτεύω", "ἐπ#ιφοιτεύω")
("ἐπιχειρέω", "ἐπ#ιχειρέω")
("ἐπιχειρογραφέω", "ἐπ#ιχειρογραφέω")
("ἐπιχερρονησιάζω", "ἐπ#ιχερρονησιάζω")
("ἐπιχοάζω", "ἐπ#ιχοάζω")
("ἐπιχωριάζω", "ἐπ#ιχωριάζω")
("ἐπιψαμμίζω", "ἐπ#ιψαμμίζω")
("ἐπιψαφίδδω", "ἐπ#ιψαφίδδω")
("ἐποικτείρω", "ἐπ#οικτείρω")
("ἐποκριάω", "ἐπ#οκριάω")
("ἐπορύττω", "ἐπ#ορύττω")
("ἐπουριάζω", "ἐπ#ουριάζω")
("ἐπουρόω", "ἐπ#ουρόω")
("ἐποφθαλμέω", "ἐπ#οφθαλμέω")
("ἐποφθαλμίζω", "ἐπ#οφθαλμίζω")
("ἐπῳάζω", "ἐπ#ῳάζω")
("ἐπῴζω", "ἐπ#ῴζω")
("ἐπωπάζω", "ἐπ#ωπάζω")
("ἐπωπάω", "ἐπ#ωπάω")
("ἐπωρύω", "ἐπ#ωρύω")
("καθαμμίζω", "καθ#αμμίζω")
("καθαρεύω", "καθ#αρεύω")
("καθαριεύω", "καθ#αριεύω")
("καθαρίζω", "καθ#αρίζω")
("καθαριόω", "καθ#αριόω")
("καθαρολογέω", "καθ#αρολογέω")
("καθαροποιέω", "καθ#αροποιέω")
("καθεστήξω", "καθ#εστήξω")
("καθετηρίζω", "καθ#ετηρίζω")
("καθιμονεύω", "καθ#ιμονεύω")
("καθιστιάω", "καθ#ιστιάω")
("καθυποστιβίζω", "καθ#υποστιβίζω")
("καταβιβάσκω", "κατ#αβιβάσκω")
("καταβυσσόω", "κατ#αβυσσόω")
("καταγγίζω", "κατ#αγγίζω")
("καταγιγαρτίζω", "κατ#αγιγαρτίζω")
("καταγλισχραίνω", "κατ#αγλισχραίνω")
("καταγνάφω", "κατ#αγνάφω")
("καταγρυπόω", "κατ#αγρυπόω")
("καταδείδω", "κατ#αδείδω")
("καταδηϊόω", "κατ#αδηϊόω")
("καταδημαγωγέω", "κατ#αδημαγωγέω")
("καταδημοβορέω", "κατ#αδημοβορέω")
("καταδημοκοπέω", "κατ#αδημοκοπέω")
("καταδηνύω", "κατ#αδηνύω")
("καταδήω", "κατ#αδήω")
("καταδιφθερόω", "κατ#αδιφθερόω")
("καταδουλίζω", "κατ#αδουλίζω")
("καταδράθω", "κατ#αδράθω")
("καταδύνω", "κατ#αδύνω")
("καταθαλαττόω", "κατ#αθαλαττόω")
("καταθήπω", "κατ#αθήπω")
("καταισιμόω", "κατ#αισιμόω")
("κατακαχρύω", "κατ#ακαχρύω")
("κατακεντίζω", "κατ#ακεντίζω")
("κατακλαδαίνω", "κατ#ακλαδαίνω")
("κατακλᾴζω", "κατ#ακλᾴζω")
("κατακναίω", "κατ#ακναίω")
("κατακνιδεύω", "κατ#ακνιδεύω")
("κατακολλυβίζω", "κατ#ακολλυβίζω")
("κατακομπολακυθέω", "κατ#ακομπολακυθέω")
("κατακονδυλόω", "κατ#ακονδυλόω")
("κατακορμίζω", "κατ#ακορμίζω")
("κατακριδεύω", "κατ#ακριδεύω")
("καταλοιάω", "κατ#αλοιάω")
("καταλυκουργίζω", "κατ#αλυκουργίζω")
("καταλωβάω", "κατ#αλωβάω")
("καταμαθηματικεύω", "κατ#αμαθηματικεύω")
("καταμαλακίζω", "κατ#αμαλακίζω")
("καταμβλακεύω", "κατ#αμβλακεύω")
("καταμβλυόω", "κατ#αμβλυόω")
("καταμίσγω", "κατ#αμίσγω")
("καταμνίω", "κατ#αμνίω")
("καταμπυκόω", "κατ#αμπυκόω")
("καταναγραφέω", "κατ#αναγραφέω")
("κατανδραφύσσω", "κατ#ανδραφύσσω")
("κατανεφόω", "κατ#ανεφόω")
("κατανθρακόω", "κατ#ανθρακόω")
("κατανομιστεύω", "κατ#ανομιστεύω")
("καταξυράω", "κατ#αξυράω")
("καταπανουργεύω", "κατ#απανουργεύω")
("καταπετροκοπέω", "κατ#απετροκοπέω")
("καταπήττω", "κατ#απήττω")
("καταπιττόω", "κατ#απιττόω")
("καταπλουτομαχέω", "κατ#απλουτομαχέω")
("καταπλυντηρίζω", "κατ#απλυντηρίζω")
("καταπραγματεύω", "κατ#απραγματεύω")
("καταπρηνίζω", "κατ#απρηνίζω")
("καταπρηνόω", "κατ#απρηνόω")
("καταπυγμομαχέω", "κατ#απυγμομαχέω")
("καταπυρίζω", "κατ#απυρίζω")
("καταραχίζω", "κατ#αραχίζω")
("καταρέζω", "κατ#αρέζω")
("καταρινάω", "κατ#αρινάω")
("καταρίπτω", "κατ#αρίπτω")
("καταρραθυμέω", "κατ#αρραθυμέω")
("καταρραίνω", "κατ#αρραίνω")
("καταρρακόω", "κατ#αρρακόω")
("καταρραντίζω", "κατ#αρραντίζω")
("καταρράπτω", "κατ#αρράπτω")
("καταρράσσω", "κατ#αρράσσω")
("καταρρᾳστωνεύω", "κατ#αρρᾳστωνεύω")
("καταρραχίζω", "κατ#αρραχίζω")
("καταρρέζω", "κατ#αρρέζω")
("καταρρεμβεύω", "κατ#αρρεμβεύω")
("καταρρέπω", "κατ#αρρέπω")
("καταρρέω", "κατ#αρρέω")
("καταρρήσσω", "κατ#αρρήσσω")
("καταρρήσσω", "κατ#αρρήσσω")
("καταρρητορεύω", "κατ#αρρητορεύω")
("καταρριγέω", "κατ#αρριγέω")
("καταρριζόω", "κατ#αρριζόω")
("καταρρινάω", "κατ#αρρινάω")
("καταρριπτάζω", "κατ#αρριπτάζω")
("καταρρίπτω", "κατ#αρρίπτω")
("καταρροιβδέω", "κατ#αρροιβδέω")
("καταρροιζέω", "κατ#αρροιζέω")
("καταρροφάνω", "κατ#αρροφάνω")
("καταρροφέω", "κατ#αρροφέω")
("καταρρυθμίζω", "κατ#αρρυθμίζω")
("καταρρυπαίνω", "κατ#αρρυπαίνω")
("καταρρυπόω", "κατ#αρρυπόω")
("κατασαμινθεύω", "κατ#ασαμινθεύω")
("κατασθενέω", "κατ#ασθενέω")
("κατασιγαίνω", "κατ#ασιγαίνω")
("κατασκαριφάω", "κατ#ασκαριφάω")
("κατασκεδάζω", "κατ#ασκεδάζω")
("κατασκελετόω", "κατ#ασκελετόω")
("κατασκένω", "κατ#ασκένω")
("κατασκληραίνω", "κατ#ασκληραίνω")
("κατασκυθρωπάω", "κατ#ασκυθρωπάω")
("κατασμικρολογέω", "κατ#ασμικρολογέω")
("κατασπειράω", "κατ#ασπειράω")
("κατασπιλάζω", "κατ#ασπιλάζω")
("κατασπορεύω", "κατ#ασπορεύω")
("κατάσσω", "κατ#άσσω")
("κατασταμνίζω", "κατ#ασταμνίζω")
("καταστομίζω", "κατ#αστομίζω")
("καταταχέω", "κατ#αταχέω")
("κατατειχογραφέω", "κατ#ατειχογραφέω")
("κατατιτράω", "κατ#ατιτράω")
("κατατοιχογραφέω", "κατ#ατοιχογραφέω")
("κατατριακοντουτίζω", "κατ#ατριακοντουτίζω")
("κατατριδομέω", "κατ#ατριδομέω")
("κατατρωματίζω", "κατ#ατρωματίζω")
("κατατυραννέω", "κατ#ατυραννέω")
("καταυθαδίζω", "κατ#αυθαδίζω")
("καταφθέγγω", "κατ#αφθέγγω")
("καταφυλλοροέω", "κατ#αφυλλοροέω")
("καταχλάω", "κατ#αχλάω")
("καταχθονίζω", "κατ#αχθονίζω")
("καταχορδέω", "κατ#αχορδέω")
("καταχύννω", "κατ#αχύννω")
("κατεάσσω", "κατ#εάσσω")
("κατεγχλιδάω", "κατ#εγχλιδάω")
("κατεμπάζω", "κατ#εμπάζω")
("κατεξαγιάζω", "κατ#εξαγιάζω")
("κατεπᾴδω", "κατ#επᾴδω")
("κατερειπόω", "κατ#ερειπόω")
("κατερυκάνω", "κατ#ερυκάνω")
("κατευκηλέω", "κατ#ευκηλέω")
("κατευμαρίζω", "κατ#ευμαρίζω")
("κατευμεγεθέω", "κατ#ευμεγεθέω")
("κατευχειρίζω", "κατ#ευχειρίζω")
("κατηβολέω", "κατ#ηβολέω")
("κατηγορέω", "κατ#ηγορέω")
("κατηγορησείω", "κατ#ηγορησείω")
("κατηλογέω", "κατ#ηλογέω")
("κατηφέω", "κατ#ηφέω")
("κατηφιάω", "κατ#ηφιάω")
("κατηχίζω", "κατ#ηχίζω")
("κατιμονεύω", "κατ#ιμονεύω")
("κατισχνάω", "κατ#ισχνάω")
("κατοικτείρω", "κατ#οικτείρω")
("κατοπτρίζω", "κατ#οπτρίζω")
("κατοργανίζω", "κατ#οργανίζω")
("κατοργόω", "κατ#οργόω")
("κατουρόω", "κατ#ουρόω")
("καττύω", "κατ#τύω")
("κατωμίζω", "κατ#ωμίζω")
("κατωπιάω", "κατ#ωπιάω")
("μεθύσκω", "μεθ#ύσκω")
("μεθυσφαλέω", "μεθ#υσφαλέω")
("μεταγγίζω", "μετ#αγγίζω")
("μεταλλάω", "μετ#αλλάω")
("μεταλλεύω", "μετ#αλλεύω")
("μεταλλουργέω", "μετ#αλλουργέω")
("μεταμίσγω", "μετ#αμίσγω")
("μεταμπίσχω", "μετ#αμπίσχω")
("μεταναστεύω", "μετ#αναστεύω")
("μεταρράπτω", "μετ#αρράπτω")
("μεταρρευματίζω", "μετ#αρρευματίζω")
("μεταρρέω", "μετ#αρρέω")
("μεταρριζόω", "μετ#αρριζόω")
("μεταρριπίζω", "μετ#αρριπίζω")
("μεταρρίπτω", "μετ#αρρίπτω")
("μεταρρυθμίζω", "μετ#αρρυθμίζω")
("μεταρρυθμόω", "μετ#αρρυθμόω")
("μεταρσιολεσχέω", "μετ#αρσιολεσχέω")
("μεταρσιόω", "μετ#αρσιόω")
("μεταρυσμόω", "μετ#αρυσμόω")
("μετατροπεύω", "μετ#ατροπεύω")
("μεταχρονέω", "μετ#αχρονέω")
("μετείω", "μετ#είω")
("μετενδύνω", "μετ#ενδύνω")
("μετεωρέω", "μετ#εωρέω")
("μετεωρίζω", "μετ#εωρίζω")
("μετεωροκοπέω", "μετ#εωροκοπέω")
("μετεωρολεσχέω", "μετ#εωρολεσχέω")
("μετεωρολογέω", "μετ#εωρολογέω")
("μετεωροποιέω", "μετ#εωροποιέω")
("μετεωροπολέω", "μετ#εωροπολέω")
("μετεωροπορέω", "μετ#εωροπορέω")
("μετεωροφρονέω", "μετ#εωροφρονέω")
("μετολισθαίνω", "μετ#ολισθαίνω")
("μετρέω", "μετ#ρέω")
("μετριάζω", "μετ#ριάζω")
("μετριάω", "μετ#ριάω")
("μετριοπαθέω", "μετ#ριοπαθέω")
("μετριόω", "μετ#ριόω")
("μετροποιέω", "μετ#ροποιέω")
("παραγηράω", "παρ#αγηράω")
("παραγωγιάζω", "παρ#αγωγιάζω")
("παραδινέω", "παρ#αδινέω")
("παραδοξολογέω", "παρ#αδοξολογέω")
("παραδύνω", "παρ#αδύνω")
("παραδωσείω", "παρ#αδωσείω")
("παραθριγκίζω", "παρ#αθριγκίζω")
("παραιβατέω", "παρ#αιβατέω")
("παραισαβάζω", "παρ#αισαβάζω")
("παραιφρονέω", "παρ#αιφρονέω")
("παραιωρέω", "παρ#αιωρέω")
("παρακανθίζω", "παρ#ακανθίζω")
("παρακαυλίζω", "παρ#ακαυλίζω")
("παρακοάω", "παρ#ακοάω")
("παρακοιτέω", "παρ#ακοιτέω")
("παραλυκίζω", "παρ#αλυκίζω")
("παραμιξολυδιάζω", "παρ#αμιξολυδιάζω")
("παραμίσγω", "παρ#αμίσγω")
("παραμπυκίζω", "παρ#αμπυκίζω")
("παραμφοδίζω", "παρ#αμφοδίζω")
("παρανθινολογέω", "παρ#ανθινολογέω")
("παραντέλλω", "παρ#αντέλλω")
("παραξυράω", "παρ#αξυράω")
("παραπιτνάω", "παρ#απιτνάω")
("παραπλευρόω", "παρ#απλευρόω")
("παραρθρέω", "παρ#αρθρέω")
("παραριγόω", "παρ#αριγόω")
("παραρίπτω", "παρ#αρίπτω")
("παραρραθυμέω", "παρ#αρραθυμέω")
("παραρραίνω", "παρ#αρραίνω")
("παραρρέγχω", "παρ#αρρέγχω")
("παραρρέω", "παρ#αρρέω")
("παραρριγόω", "παρ#αρριγόω")
("παραρρινάω", "παρ#αρρινάω")
("παραρρίπτω", "παρ#αρρίπτω")
("παραρρυπόω", "παρ#αρρυπόω")
("παρασπονδέω", "παρ#ασπονδέω")
("παραστάνω", "παρ#αστάνω")
("παρασυγγραφέω", "παρ#ασυγγραφέω")
("παρασχοινίζω", "παρ#ασχοινίζω")
("παραταιναρίζω", "παρ#αταιναρίζω")
("παρᾴττω", "παρ#ᾴττω")
("παραφυλακέω", "παρ#αφυλακέω")
("παραχειρογραφέω", "παρ#αχειρογραφέω")
("παραχορδίζω", "παρ#αχορδίζω")
("παραχρηοτηριάζω", "παρ#αχρηοτηριάζω")
("παραψιδάζω", "παρ#αψιδάζω")
("παρεγκυκλέω", "παρ#εγκυκλέω")
("παρεδρεύω", "παρ#εδρεύω")
("παρεδρήσσω", "παρ#εδρήσσω")
("παρεντάττω", "παρ#εντάττω")
("παρεξαλλάττω", "παρ#εξαλλάττω")
("παρερέττω", "παρ#ερέττω")
("παρευκηλέω", "παρ#ευκηλέω")
("παρευνετάω", "παρ#ευνετάω")
("παρηγορέω", "παρ#ηγορέω")
("παρθενεύω", "παρ#θενεύω")
("παρθενοτροφέω", "παρ#θενοτροφέω")
("παριππάζω", "παρ#ιππάζω")
("παροιμιάζω", "παρ#οιμιάζω")
("παροινέω", "παρ#οινέω")
("παροινιάζω", "παρ#οινιάζω")
("παροινοχοέω", "παρ#οινοχοέω")
("παρορκέω", "παρ#ορκέω")
("παροσφραίνω", "παρ#οσφραίνω")
("παρόω", "παρ#όω")
("παρῳδέω", "παρ#ῳδέω")
("παρωνυμέω", "παρ#ωνυμέω")
("παρωνυμιάζω", "παρ#ωνυμιάζω")
("περιακονίζω", "περι#ακονίζω")
("περιαμαρτίζω", "περι#αμαρτίζω")
("περιανοίγω", "περι#ανοίγω")
("περιαυτολογέω", "περι#αυτολογέω")
("περιαχυρίζω", "περι#αχυρίζω")
("περιβολιβόω", "περι#βολιβόω")
("περιγῦρεύω", "περι#γῦρεύω")
("περιδεικνύω", "περι#δεικνύω")
("περιδηριάω", "περι#δηριάω")
("περιδνοφέω", "περι#δνοφέω")
("περιδομέω", "περι#δομέω")
("περιεργέω", "περι#εργέω")
("περιημεκτέω", "περι#ημεκτέω")
("περιθελόω", "περι#θελόω")
("περιθνήσκω", "περι#θνήσκω")
("περιθυρέω", "περι#θυρέω")
("περικακέω", "περι#κακέω")
("περικαπνίξω", "περι#καπνίξω")
("περικοκκάζω", "περι#κοκκάζω")
("περικρεμνάω", "περι#κρεμνάω")
("περικυτόω", "περι#κυτόω")
("περικωνέω", "περι#κωνέω")
("περιξυράω", "περι#ξυράω")
("περιοδίζω", "περι#οδίζω")
("περιπαθέω", "περι#παθέω")
("περιπαμφανάω", "περι#παμφανάω")
("περιπέττω", "περι#πέττω")
("περιπλαστεύω", "περι#πλαστεύω")
("περιπλευμονιάω", "περι#πλευμονιάω")
("περιπλευρίζω", "περι#πλευρίζω")
("περιπολάζω", "περι#πολάζω")
("περιπρωκτιάω", "περι#πρωκτιάω")
("περιρραίνω", "περι#ρραίνω")
("περιρραντίζω", "περι#ρραντίζω")
("περιρραπίζω", "περι#ρραπίζω")
("περιρράπτω", "περι#ρράπτω")
("περιρράσσω", "περι#ρράσσω")
("περιρρέζω", "περι#ρρέζω")
("περιρρέπω", "περι#ρρέπω")
("περιρρέω", "περι#ρρέω")
("περιρρήσσω", "περι#ρρήσσω")
("περιρρίπτω", "περι#ρρίπτω")
("περιρρογχάζω", "περι#ρρογχάζω")
("περιρρομβέω", "περι#ρρομβέω")
("περιρρύπτω", "περι#ρρύπτω")
("περισθενέω", "περι#σθενέω")
("περισκυφίζω", "περι#σκυφίζω")
("περισπειράω", "περι#σπειράω")
("περισπερχέω", "περι#σπερχέω")
("περισσαίνω", "περι#σσαίνω")
("περισσεύω", "περι#σσεύω")
("περισσοεπέω", "περι#σσοεπέω")
("περισσολογέω", "περι#σσολογέω")
("περισσοπαθέω", "περι#σσοπαθέω")
("περισσοσυλλαβέω", "περι#σσοσυλλαβέω")
("περισσοφρονέω", "περι#σσοφρονέω")
("περισσωνυμέω", "περι#σσωνυμέω")
("περιστερνίζω", "περι#στερνίζω")
("περισφαλάω", "περι#σφαλάω")
("περισφαραγέω", "περι#σφαραγέω")
("περισχοινίζω", "περι#σχοινίζω")
("περισώζω", "περι#σώζω")
("περιτεραμνίζω", "περι#τεραμνίζω")
("περιφλίω", "περι#φλίω")
("περιφλοίζω", "περι#φλοίζω")
("περιφρουρεύω", "περι#φρουρεύω")
("περιχαλινόω", "περι#χαλινόω")
("περιχαλκιζω", "περι#χαλκιζω")
("περιχειλόω", "περι#χειλόω")
("περιχιλόω", "περι#χιλόω")
("περιχορίζω", "περι#χορίζω")
("περιῳδέω", "περι#ῳδέω")
("περιωδυνάω", "περι#ωδυνάω")
("περιωδυνέω", "περι#ωδυνέω")
("περιωμιάζω", "περι#ωμιάζω")
("περιωπέω", "περι#ωπέω")
("προαγκτηριάζω", "προ#αγκτηριάζω")
("προαγορέω", "προ#αγορέω")
("προαγωγεύω", "προ#αγωγεύω")
("προαμεύω", "προ#αμεύω")
("προανακήρύσσω", "προ#ανακήρύσσω")
("προαναλαμβάϝω", "προ#αναλαμβάϝω")
("προαναλογίζω", "προ#αναλογίζω")
("προανοίγω", "προ#ανοίγω")
("προαπολιλνώσκω", "προ#απολιλνώσκω")
("προαρθρεμβολέω", "προ#αρθρεμβολέω")
("προασθενέω", "προ#ασθενέω")
("προανλέω", "προ#ανλέω")
("προβολλεύω", "προ#βολλεύω")
("προβωθέω", "προ#βωθέω")
("προγευματίζω", "προ#γευματίζω")
("προγήθω", "προ#γήθω")
("προδείδω", "προ#δείδω")
("προδηλόω", "προ#δηλόω")
("προδημαγωγέω", "προ#δημαγωγέω")
("προδημιουργέω", "προ#δημιουργέω")
("προδιάζω", "προ#διάζω")
("προδιοικονομέω", "προ#διοικονομέω")
("προδομέω", "προ#δομέω")
("προδρομεύω", "προ#δρομεύω")
("προδύνω", "προ#δύνω")
("προδωσείω", "προ#δωσείω")
("προεδρεύω", "προ#εδρεύω")
("προεέργω", "προ#εέργω")
("προεκκεϝόω", "προ#εκκεϝόω")
("προεκμάττω", "προ#εκμάττω")
("προενθυμέω", "προ#ενθυμέω")
("προεπιζευγνύω", "προ#επιζευγνύω")
("προεψιάω", "προ#εψιάω")
("προζωννύω", "προ#ζωννύω")
("προηγορέω", "προ#ηγορέω")
("προησσάω", "προ#ησσάω")
("προθεσμεύω", "προ#θεσμεύω")
("προϊάλλω", "προ#ϊάλλω")
("προϊάπτω", "προ#ϊάπτω")
("προϊδρόω", "προ#ϊδρόω")
("προϊδρύω", "προ#ϊδρύω")
("προϊερατεύω", "προ#ϊερατεύω")
("προϊκετεύω", "προ#ϊκετεύω")
("προικίζω", "προ#ικίζω")
("προϊππεύω", "προ#ϊππεύω")
("προϊστορέω", "προ#ϊστορέω")
("προϊσχάνω", "προ#ϊσχάνω")
("προϊσχναίνω", "προ#ϊσχναίνω")
("προϊχνεύω", "προ#ϊχνεύω")
("προκατασκευάξω", "προ#κατασκευάξω")
("προκατεισδύνω", "προ#κατεισδύνω")
("προκατονομάξω", "προ#κατονομάξω")
("προκαυτεύω", "προ#καυτεύω")
("προκοιτέω", "προ#κοιτέω")
("προκρεμαννύω", "προ#κρεμαννύω")
("προκριματίζω", "προ#κριματίζω")
("προκτενίξω", "προ#κτενίξω")
("προκωδωνίξω", "προ#κωδωνίξω")
("προλογέω", "προ#λογέω")
("προλογίζω", "προ#λογίζω")
("προμαχέω", "προ#μαχέω")
("προμαχίζω", "προ#μαχίζω")
("προμύσσω", "προ#μύσσω")
("προνοητεύω", "προ#νοητεύω")
("προξενέω", "προ#ξενέω")
("προξυράω", "προ#ξυράω")
("προοϝειδίζω", "προ#οϝειδίζω")
("προποδέω", "προ#ποδέω")
("προπομπέω", "προ#πομπέω")
("προπροτιταίνω", "προ#προτιταίνω")
("προρέω", "προ#ρέω")
("προροφάνω", "προ#ροφάνω")
("προρραίνω", "προ#ρραίνω")
("προρρίπτω", "προ#ρρίπτω")
("προρρυθμίζω", "προ#ρρυθμίζω")
("προσαγελάζω", "προ#σαγελάζω")
("προσαιθρίζω", "προ#σαιθρίζω")
("προσαλαζονεύω", "προ#σαλαζονεύω")
("προσανατενίζω", "προσ#ανατενίζω")
("προσαντέλλω", "προ#σαντέλλω")
("προσαντίσχω", "προ#σαντίσχω")
("προσάσσω", "προ#σάσσω")
("προσαυτέω", "προ#σαυτέω")
("προσβωθέω", "προ#σβωθέω")
("προσγλισχραίνω", "προ#σγλισχραίνω")
("προσδείδω", "προ#σδείδω")
("προσδηλόω", "προ#σδηλόω")
("προσδημαγωγέω", "προ#σδημαγωγέω")
("προσδοκάω", "προ#σδοκάω")
("προσδύνω", "προ#σδύνω")
("προσεδρεύω", "προ#σεδρεύω")
("προσεκλοιδορέω", "προ#σεκλοιδορέω")
("προσεκφυτεύω", "προ#σεκφυτεύω")
("προσελέω", "προ#σελέω")
("προσεμματεύω", "προ#σεμματεύω")
("προσεντάττω", "προσ#εντάττω")
("προσεπᾴδω", "προ#σεπᾴδω")
("προσεπεκθλίβω", "προ#σεπεκθλίβω")
("προσεπιζευγνύω", "προσ#επιζευγνύω")
("προσεπιθεωρίω", "προσ#επιθεωρίω")
("προσεπιλοιμώττω", "προσ#επιλοιμώττω")
("προσεπισχυρίζω", "προσ#επισχυρίζω")
("προσζωννύω", "προ#σζωννύω")
("προσηγορέω", "προ#σηγορέω")
("προσηλυτεύω", "προ#σηλυτεύω")
("προσθαφαιρέω", "προ#σθαφαιρέω")
("προσθετέω", "προ#σθετέω")
("προσμίσγω", "προ#σμίσγω")
("προσογκέω", "προ#σογκέω")
("προσοδιάζω", "προ#σοδιάζω")
("προσοπτάζω", "προ#σοπτάζω")
("προσοπτίλλω", "προ#σοπτίλλω")
("προσοσφραίνω", "προ#σοσφραίνω")
("προσουδίζω", "προ#σουδίζω")
("προσπαθέω", "προ#σπαθέω")
("προσραίνω", "προ#σραίνω")
("προσραντίζω", "προ#σραντίζω")
("προσράπτω", "προ#σράπτω")
("προσράσσω", "προ#σράσσω")
("προσρέπω", "προ#σρέπω")
("προσρέω", "προ#σρέω")
("προσρήσσω", "προ#σρήσσω")
("προσριγόω", "προ#σριγόω")
("προσριζόω", "προ#σριζόω")
("προσριπτέω", "προ#σριπτέω")
("προσρίπτω", "προ#σρίπτω")
("προσρυθμίζω", "προ#σρυθμίζω")
("προσσέβω", "προ#σσέβω")
("προσσοτέρω", "προ#σσοτέρω")
("προσταργανόω", "προ#σταργανόω")
("προστατεύω", "προ#στατεύω")
("προστατέω", "προ#στατέω")
("προστρωννύω", "προ#στρωννύω")
("προσυπαναπτύσσω", "προ#συπαναπτύσσω")
("προσυπολογίζω", "προσ#υπολογίζω")
("προσυφόω", "προ#συφόω")
("προσωποληπτέω", "προ#σωποληπτέω")
("προσωποποιέω", "προ#σωποποιέω")
("προσωτέρω", "προ#σωτέρω")
("προτανεύω", "προ#τανεύω")
("προτελίζω", "προ#τελίζω")
("προτερεύω", "προ#τερεύω")
("προτέρω", "προ#τέρω")
("προτιάπτω", "προ#τιάπτω")
("προτιτύσκω", "προ#τιτύσκω")
("προϋγραίνω", "προ#ϋγραίνω")
("προϋδροποτέω", "προ#ϋδροποτέω")
("προϋλακτέω", "προ#ϋλακτέω")
("προϋλίζω", "προ#ϋλίζω")
("προϋπακούω", "προ#ϋπακούω")
("προϋπαλείφω", "προ#ϋπαλείφω")
("προϋπαλλάττω", "προ#ϋπαλλάττω")
("προϋπαντάω", "προ#ϋπαντάω")
("προϋπαντιάζω", "προ#ϋπαντιάζω")
("προϋπάρχω", "προ#ϋπάρχω")
("προϋπεκλύω", "προ#ϋπεκλύω")
("προϋπεξορμάω", "προ#ϋπεξορμάω")
("προϋπηρετέω", "προ#ϋπηρετέω")
("προϋποπτεύω", "προ#ϋποπτεύω")
("προϋπορρίπτω", "προ#ϋπορρίπτω")
("προϋπτιάζω", "προ#ϋπτιάζω")
("προυσελέω", "προ#υσελέω")
("προϋφαιρέω", "προ#ϋφαιρέω")
("προϋφαρπάζω", "προ#ϋφαρπάζω")
("προφατεύω", "προ#φατεύω")
("προφητάζω", "προ#φητάζω")
("προφητεύω", "προ#φητεύω")
("προφητίζω", "προ#φητίζω")
("προχρονέω", "προ#χρονέω")
("προχωννύω", "προ#χωννύω")
("συγγνωμονέω", "συγ#γνωμονέω")
("συγκαθείργω", "συγ#καθείργω")
("συγκαταιρέω", "συγ#καταιρέω")
("συγκαταλέχω", "συγ#καταλέχω")
("συγκαχρύω", "συγ#καχρύω")
("συγκεντρογραφέω", "συγ#κεντρογραφέω")
("συγκηρέω", "συγ#κηρέω")
("συγχειρογραφέω", "συγ#χειρογραφέω")
("συγχειροπονέω", "συγ#χειροπονέω")
("συγχρονέω", "συγ#χρονέω")
("συγχυτρόω", "συγ#χυτρόω")
("συναγορέω", "συν#αγορέω")
("συναλιάζω", "συν#αλιάζω")
("συναλλακτεύω", "συν#αλλακτεύω")
("συναλλύω", "συν#αλλύω")
("συναλωνιάζω", "συν#αλωνιάζω")
("συναναθλέω", "συν#αναθλέω")
("συνανακράω", "συν#ανακράω")
("συναναριθμέω", "συν#αναριθμέω")
("συναναρριπτέω", "συν#αναρριπτέω")
("συνανθρωπέω", "συν#ανθρωπέω")
("συνανοίγω", "συν#ανοίγω")
("συναντίζω", "συν#αντίζω")
("συναορέω", "συν#αορέω")
("συναρμονιάω", "συν#αρμονιάω")
